date,dayofyear,timeofday,temp,dew,humidity,winddir,windspeed,pressure,cloudcover,Solar Power Output
2021-01-01 00:00:00,1,0,3.7,0.9,82.02,246.0,4.4,1002.0,0.0,0.0
2021-01-01 00:15:00,1,900,3.55,0.9,82.89,246.0,4.4,1002.0,0.0,0.0
2021-01-01 00:30:00,1,1800,3.4,0.9,83.77,246.0,4.3,1002.0,0.0,0.0
2021-01-01 00:45:00,1,2700,3.35,0.4,81.06,245.5,4.3,1002.0,0.0,0.0
2021-01-01 01:00:00,1,3600,3.2,0.4,81.92,245.0,4.2,1002.0,0.0,0.0
2021-01-01 01:15:00,1,4500,3.1,0.4,82.58,244.5,4.2,1003.0,0.0,0.0
2021-01-01 01:30:00,1,5400,3.0,0.4,83.17,244.0,4.1,1003.0,0.0,0.0
2021-01-01 01:45:00,1,6300,2.9,0.1,82.11,243.5,4.1,1003.0,0.0,0.0
2021-01-01 02:00:00,1,7200,2.8,0.1,82.69,243.0,4.0,1003.0,0.0,0.0
2021-01-01 02:15:00,1,8100,2.75,0.1,82.98,243.0,4.0,1003.0,0.0,0.0
2021-01-01 02:30:00,1,9000,2.7,0.2,83.36,243.0,4.0,1004.0,0.0,0.0
2021-01-01 02:45:00,1,9900,2.6,0.0,82.95,243.0,4.0,1004.0,0.0,0.0
2021-01-01 03:00:00,1,10800,2.5,0.0,83.54,243.0,4.0,1004.0,0.0,0.0
2021-01-01 03:15:00,1,11700,2.45,0.0,83.84,243.5,3.9,1004.0,0.0,0.0
2021-01-01 03:30:00,1,12600,2.4,0.0,84.14,245.0,3.9,1004.0,0.0,0.0
2021-01-01 03:45:00,1,13500,2.35,-0.1,83.92,245.5,3.8,1004.0,0.0,0.0
2021-01-01 04:00:00,1,14400,2.3,-0.1,84.31,246.0,3.8,1005.0,0.0,0.0
2021-01-01 04:15:00,1,15300,2.2,-0.1,84.91,247.0,3.65,1005.0,0.0,0.0
2021-01-01 04:30:00,1,16200,2.2,-0.1,84.91,248.0,3.5,1005.0,0.0,0.0
2021-01-01 04:45:00,1,17100,2.1,-0.1,85.57,248.5,3.45,1005.0,0.0,0.0
2021-01-01 05:00:00,1,18000,2.0,-0.1,86.27,249.0,3.3,1006.0,0.0,0.0
2021-01-01 05:15:00,1,18900,1.95,-0.1,86.58,250.0,3.15,1006.0,0.0,0.0
2021-01-01 05:30:00,1,19800,1.9,-0.1,86.89,250.0,3.1,1006.0,0.0,0.0
2021-01-01 05:45:00,1,20700,1.8,0.0,87.63,251.0,2.95,1006.0,0.0,0.0
2021-01-01 06:00:00,1,21600,1.7,0.0,88.34,251.0,2.8,1007.0,0.0,0.0
2021-01-01 06:15:00,1,22500,1.7,0.0,88.34,251.0,2.8,1007.0,0.0,0.0
2021-01-01 06:30:00,1,23400,1.7,0.0,88.34,251.0,2.8,1007.0,0.0,0.0
2021-01-01 06:45:00,1,24300,1.7,0.0,88.58,251.0,2.7,1007.0,0.0,0.0
2021-01-01 07:00:00,1,25200,1.7,0.0,88.67,251.0,2.7,1008.0,0.0,0.0
2021-01-01 07:15:00,1,26100,2.2,0.0,85.58,252.5,2.85,1008.0,0.0,0.0
2021-01-01 07:30:00,1,27000,2.7,0.0,82.58,254.0,3.1,1008.0,0.0,17.0
2021-01-01 07:45:00,1,27900,3.2,0.1,79.94,255.5,3.25,1008.0,0.0,50.0
2021-01-01 08:00:00,1,28800,3.7,0.1,77.24,257.0,3.4,1009.0,0.0,93.0
2021-01-01 08:15:00,1,29700,4.4,0.1,73.55,263.5,3.7,1009.0,0.0,140.0
2021-01-01 08:30:00,1,30600,5.1,0.1,70.04,271.0,3.9,1009.0,0.0,189.0
2021-01-01 08:45:00,1,31500,5.85,-0.8,62.51,278.5,4.2,1009.0,0.0,238.5
2021-01-01 09:00:00,1,32400,6.5,-0.8,59.76,286.0,4.4,1009.0,0.0,288.0
2021-01-01 09:15:00,1,33300,6.95,-0.8,58.0,288.0,4.5,1010.0,0.0,334.5
2021-01-01 09:30:00,1,34200,7.4,-0.8,56.25,291.0,4.5,1010.0,0.0,380.0
2021-01-01 09:45:00,1,35100,7.85,-0.3,56.38,293.0,4.6,1010.0,0.0,422.0
2021-01-01 10:00:00,1,36000,8.3,-0.3,54.68,296.0,4.6,1010.0,0.0,461.0
2021-01-01 10:15:00,1,36900,8.7,-0.3,53.23,297.5,4.6,1010.0,0.0,498.0
2021-01-01 10:30:00,1,37800,9.1,-0.3,51.81,299.0,4.6,1010.0,0.0,532.0
2021-01-01 10:45:00,1,38700,9.4,0.5,53.85,299.5,4.6,1010.0,0.0,562.5
2021-01-01 11:00:00,1,39600,9.8,0.5,52.42,301.0,4.6,1010.0,0.0,590.0
2021-01-01 11:15:00,1,40500,10.1,0.5,51.36,302.5,4.55,1009.5,0.0,612.0
2021-01-01 11:30:00,1,41400,10.4,0.5,50.32,304.0,4.5,1009.0,0.0,631.0
2021-01-01 11:45:00,1,42300,10.7,1.3,52.23,305.5,4.5,1009.0,0.0,645.5
2021-01-01 12:00:00,1,43200,11.0,1.3,51.21,307.0,4.4,1009.0,0.0,656.0
2021-01-01 12:15:00,1,44100,11.3,1.3,50.2,307.5,4.35,1009.0,0.0,662.5
2021-01-01 12:30:00,1,45000,11.6,1.3,49.17,308.0,4.3,1008.0,0.0,665.0
2021-01-01 12:45:00,1,45900,11.8,2.0,51.16,309.0,4.15,1008.0,0.0,662.5
2021-01-01 13:00:00,1,46800,12.1,2.0,50.16,310.0,4.1,1008.0,0.0,654.0
2021-01-01 13:15:00,1,47700,12.25,2.0,49.67,310.0,3.95,1008.0,0.0,643.0
2021-01-01 13:30:00,1,48600,12.4,2.0,49.18,310.0,3.8,1008.0,0.0,628.0
2021-01-01 13:45:00,1,49500,12.55,2.6,50.62,311.0,3.7,1008.0,0.0,609.0
2021-01-01 14:00:00,1,50400,12.7,2.6,50.13,311.0,3.6,1008.0,0.0,586.0
2021-01-01 14:15:00,1,51300,12.7,2.6,50.13,312.0,3.45,1008.0,0.0,559.5
2021-01-01 14:30:00,1,52200,12.7,2.6,50.13,313.0,3.4,1008.0,0.0,529.0
2021-01-01 14:45:00,1,53100,12.7,2.9,51.29,314.0,3.25,1008.0,0.0,494.0
2021-01-01 15:00:00,1,54000,12.6,2.9,51.62,315.0,3.2,1008.0,12.25,401.0
2021-01-01 15:15:00,1,54900,12.4,2.9,52.33,317.0,3.0,1008.5,0.0,417.0
2021-01-01 15:30:00,1,55800,12.1,2.9,53.39,319.0,2.8,1009.0,0.0,374.0
2021-01-01 15:45:00,1,56700,11.85,3.4,56.34,321.0,2.65,1009.0,23.48,251.0
2021-01-01 16:00:00,1,57600,11.6,3.4,57.28,323.0,2.5,1009.0,19.5,227.0
2021-01-01 16:15:00,1,58500,10.7,3.4,60.81,327.5,2.15,1009.0,24.62,175.0
2021-01-01 16:30:00,1,59400,9.8,3.4,64.55,332.0,1.8,1009.0,20.0,148.0
2021-01-01 16:45:00,1,60300,8.9,4.6,74.21,336.5,1.5,1009.0,30.68,93.5
2021-01-01 17:00:00,1,61200,8.0,4.6,78.92,340.0,1.2,1010.0,48.31,46.0
2021-01-01 17:15:00,1,62100,8.0,4.6,78.92,340.0,1.2,1010.0,33.81,31.5
2021-01-01 17:30:00,1,63000,8.0,4.6,78.92,340.0,1.2,1010.0,53.33,7.0
2021-01-01 17:45:00,1,63900,8.0,4.6,78.92,340.0,1.2,1010.0,0.0,0.0
2021-01-01 18:00:00,1,64800,6.5,3.8,83.17,352.0,1.4,1011.0,0.0,0.0
2021-01-01 18:15:00,1,65700,6.3,3.8,84.32,352.5,1.45,1011.0,0.0,0.0
2021-01-01 18:30:00,1,66600,6.1,3.8,85.49,353.0,1.5,1011.0,0.0,0.0
2021-01-01 18:45:00,1,67500,5.95,3.4,83.65,353.5,1.55,1011.5,0.0,0.0
2021-01-01 19:00:00,1,68400,5.8,3.4,84.56,354.0,1.6,1012.0,0.0,0.0
2021-01-01 19:15:00,1,69300,5.65,3.4,85.44,354.0,1.65,1012.0,0.0,0.0
2021-01-01 19:30:00,1,70200,5.4,3.4,86.93,354.0,1.7,1012.0,0.0,0.0
2021-01-01 19:45:00,1,71100,5.25,3.0,85.3,354.5,1.8,1013.0,0.0,0.0
2021-01-01 20:00:00,1,72000,5.1,3.0,86.19,355.0,1.8,1013.0,0.0,0.0
2021-01-01 20:15:00,1,72900,4.95,3.0,87.09,355.0,1.9,1013.0,0.0,0.0
2021-01-01 20:30:00,1,73800,4.7,3.0,88.62,356.0,1.9,1013.0,0.0,0.0
2021-01-01 20:45:00,1,74700,4.55,2.5,86.72,356.5,2.0,1013.0,0.0,0.0
2021-01-01 21:00:00,1,75600,4.4,2.5,87.63,357.0,2.0,1013.0,0.0,0.0
2021-01-01 21:15:00,1,76500,4.2,2.5,88.95,357.0,2.0,1014.0,0.0,0.0
2021-01-01 21:30:00,1,77400,4.0,2.5,90.21,357.0,2.0,1014.0,0.0,0.0
2021-01-01 21:45:00,1,78300,3.8,2.1,88.67,357.0,1.9,1014.0,0.0,0.0
2021-01-01 22:00:00,1,79200,3.6,2.1,89.92,357.0,1.9,1014.0,0.0,0.0
2021-01-01 22:15:00,1,80100,3.4,2.1,91.19,355.5,1.85,1014.0,0.0,0.0
2021-01-01 22:30:00,1,81000,3.2,2.1,92.49,354.0,1.8,1014.0,0.0,0.0
2021-01-01 22:45:00,1,81900,3.05,1.7,90.82,353.5,1.75,1014.0,0.0,0.0
2021-01-01 23:00:00,1,82800,2.8,1.7,92.44,352.0,1.7,1014.0,0.0,0.0
2021-01-01 23:15:00,1,83700,2.75,1.7,92.77,350.5,1.6,1014.0,0.0,0.0
2021-01-01 23:30:00,1,84600,2.6,1.7,93.76,350.0,1.6,1014.0,0.0,0.0
2021-01-01 23:45:00,1,85500,2.45,1.3,92.42,348.5,1.55,1014.0,0.0,0.0
2021-01-02 00:00:00,2,0,2.3,1.3,93.41,347.0,1.5,1014.0,0.0,0.0
2021-01-02 00:15:00,2,900,2.15,1.3,94.41,346.0,1.5,1014.0,0.0,0.0
2021-01-02 00:30:00,2,1800,2.0,1.3,95.42,345.0,1.5,1014.0,0.0,0.0
2021-01-02 00:45:00,2,2700,1.9,1.1,94.14,343.5,1.45,1014.0,0.0,0.0
2021-01-02 01:00:00,2,3600,1.8,1.1,94.82,343.0,1.4,1014.0,0.0,0.0
2021-01-02 01:15:00,2,4500,1.8,1.1,94.82,341.5,1.5,1014.0,0.0,0.0
2021-01-02 01:30:00,2,5400,1.8,1.1,94.82,340.0,1.5,1014.0,0.0,0.0
2021-01-02 01:45:00,2,6300,1.9,1.0,93.71,338.5,1.6,1014.0,0.0,0.0
2021-01-02 02:00:00,2,7200,1.9,1.0,93.71,337.0,1.6,1014.0,0.0,0.0
2021-01-02 02:15:00,2,8100,1.9,1.0,93.71,335.5,1.7,1014.0,0.0,0.0
2021-01-02 02:30:00,2,9000,1.9,1.0,93.61,334.0,1.7,1013.0,0.0,0.0
2021-01-02 02:45:00,2,9900,1.95,1.0,93.22,332.0,1.75,1013.0,0.0,0.0
2021-01-02 03:00:00,2,10800,2.0,1.0,92.89,330.0,1.8,1013.0,0.0,0.0
2021-01-02 03:15:00,2,11700,2.0,1.0,92.98,328.0,1.8,1014.0,0.0,0.0
2021-01-02 03:30:00,2,12600,2.0,1.0,92.98,326.0,1.8,1014.0,0.0,0.0
2021-01-02 03:45:00,2,13500,2.0,1.0,93.18,323.5,1.8,1014.0,0.0,0.0
2021-01-02 04:00:00,2,14400,2.0,1.0,93.18,321.0,1.8,1014.0,0.0,0.0
2021-01-02 04:15:00,2,15300,2.0,1.0,93.18,319.5,1.8,1014.0,0.0,0.0
2021-01-02 04:30:00,2,16200,2.0,1.0,93.18,318.0,1.8,1014.0,0.0,0.0
2021-01-02 04:45:00,2,17100,2.0,1.0,93.4,316.5,1.8,1014.0,0.0,0.0
2021-01-02 05:00:00,2,18000,2.0,1.0,93.4,314.0,1.8,1014.0,0.0,0.0
2021-01-02 05:15:00,2,18900,1.95,1.1,93.82,313.5,1.8,1015.0,0.0,0.0
2021-01-02 05:30:00,2,19800,1.9,1.1,94.16,312.0,1.8,1015.0,0.0,0.0
2021-01-02 05:45:00,2,20700,1.9,1.1,94.34,311.0,1.8,1015.0,0.0,0.0
2021-01-02 06:00:00,2,21600,1.9,1.1,94.34,310.0,1.8,1015.0,0.0,0.0
2021-01-02 06:15:00,2,22500,1.95,1.1,94.05,308.5,1.85,1015.5,0.0,0.0
2021-01-02 06:30:00,2,23400,2.0,1.1,93.76,307.0,1.9,1016.0,0.0,0.0
2021-01-02 06:45:00,2,24300,2.1,1.2,93.89,306.5,1.9,1016.0,0.0,0.0
2021-01-02 07:00:00,2,25200,2.2,1.2,93.22,305.0,2.0,1016.0,0.0,0.0
2021-01-02 07:15:00,2,26100,2.65,1.2,90.3,303.5,2.2,1016.0,0.0,0.0
2021-01-02 07:30:00,2,27000,3.2,1.2,86.93,303.0,2.4,1017.0,0.0,15.0
2021-01-02 07:45:00,2,27900,3.7,1.7,86.58,301.5,2.65,1017.0,26.47,37.5
2021-01-02 08:00:00,2,28800,4.2,1.7,83.58,300.0,2.9,1017.0,0.0,87.0
2021-01-02 08:15:00,2,29700,4.95,1.7,79.34,304.5,2.95,1017.0,0.0,133.5
2021-01-02 08:30:00,2,30600,5.7,1.7,75.3,309.0,3.0,1017.0,0.0,181.0
2021-01-02 08:45:00,2,31500,6.5,1.6,70.72,313.5,3.15,1017.0,0.0,234.0
2021-01-02 09:00:00,2,32400,7.3,1.6,67.0,317.0,3.2,1018.0,0.0,282.0
2021-01-02 09:15:00,2,33300,7.9,1.6,64.27,319.5,3.3,1017.0,0.0,329.5
2021-01-02 09:30:00,2,34200,8.5,1.6,61.7,321.0,3.4,1017.0,0.0,374.0
2021-01-02 09:45:00,2,35100,9.1,1.5,59.12,323.5,3.45,1017.0,0.0,418.0
2021-01-02 10:00:00,2,36000,9.7,1.5,56.78,325.0,3.6,1017.0,0.0,459.0
2021-01-02 10:15:00,2,36900,10.15,1.5,55.1,325.5,3.6,1017.0,0.0,495.0
2021-01-02 10:30:00,2,37800,10.6,1.5,53.48,326.0,3.6,1017.0,0.0,529.0
2021-01-02 10:45:00,2,38700,11.05,2.1,53.97,326.0,3.6,1017.0,0.0,561.5
2021-01-02 11:00:00,2,39600,11.5,2.1,52.34,326.0,3.6,1016.0,0.0,590.0
2021-01-02 11:15:00,2,40500,11.85,2.1,51.16,326.0,3.65,1016.0,0.0,612.0
2021-01-02 11:30:00,2,41400,12.2,2.1,49.99,326.0,3.7,1016.0,0.0,631.0
2021-01-02 11:45:00,2,42300,12.6,2.5,50.3,325.0,3.7,1015.5,0.0,643.5
2021-01-02 12:00:00,2,43200,13.0,2.5,48.98,325.0,3.7,1015.0,0.0,654.0
2021-01-02 12:15:00,2,44100,13.3,2.5,48.03,324.0,3.7,1015.0,0.0,660.5
2021-01-02 12:30:00,2,45000,13.6,2.5,47.1,324.0,3.7,1015.0,0.0,663.0
2021-01-02 12:45:00,2,45900,13.9,2.7,46.69,323.0,3.7,1014.5,0.0,660.5
2021-01-02 13:00:00,2,46800,14.1,2.7,46.06,322.0,3.7,1014.0,0.0,655.0
2021-01-02 13:15:00,2,47700,14.25,2.7,45.61,322.0,3.7,1014.0,0.0,644.0
2021-01-02 13:30:00,2,48600,14.4,2.7,45.18,322.0,3.6,1014.0,0.0,629.0
2021-01-02 13:45:00,2,49500,14.55,2.5,44.33,321.0,3.6,1014.0,0.0,610.0
2021-01-02 14:00:00,2,50400,14.7,2.5,43.86,321.0,3.6,1013.0,0.0,588.0
2021-01-02 14:15:00,2,51300,14.7,2.5,43.86,320.0,3.45,1013.0,0.0,561.5
2021-01-02 14:30:00,2,52200,14.7,2.5,43.86,320.0,3.3,1013.0,0.0,531.0
2021-01-02 14:45:00,2,53100,14.65,2.3,43.33,319.0,3.15,1013.0,0.0,497.0
2021-01-02 15:00:00,2,54000,14.6,2.3,43.47,319.0,3.0,1013.0,0.0,460.0
2021-01-02 15:15:00,2,54900,14.3,2.3,44.31,319.0,2.6,1013.0,0.0,422.0
2021-01-02 15:30:00,2,55800,14.0,2.3,45.18,319.0,2.2,1013.0,0.0,379.0
2021-01-02 15:45:00,2,56700,13.7,5.1,55.92,319.0,1.85,1013.0,0.0,334.5
2021-01-02 16:00:00,2,57600,13.4,5.1,57.02,319.0,1.4,1013.0,0.0,287.0
2021-01-02 16:15:00,2,58500,12.95,5.1,58.72,323.5,1.25,1013.0,0.0,238.5
2021-01-02 16:30:00,2,59400,12.5,5.1,60.47,328.0,1.1,1013.0,0.0,189.0
2021-01-02 16:45:00,2,60300,12.05,2.9,53.53,332.5,0.9,1013.0,0.0,141.0
2021-01-02 17:00:00,2,61200,11.6,2.9,55.13,337.0,0.7,1013.0,0.0,93.0
2021-01-02 17:15:00,2,62100,11.6,2.9,55.13,337.0,0.7,1013.0,0.0,51.0
2021-01-02 17:30:00,2,63000,11.6,2.9,55.13,337.0,0.7,1013.0,0.0,17.0
2021-01-02 17:45:00,2,63900,11.6,2.9,55.13,337.0,0.7,1013.0,0.0,0.0
2021-01-02 18:00:00,2,64800,11.0,1.6,52.48,57.0,0.5,1013.0,0.0,0.0
2021-01-02 18:15:00,2,65700,10.5,1.6,54.26,76.5,0.55,1013.0,0.0,0.0
2021-01-02 18:30:00,2,66600,10.0,1.6,56.09,96.0,0.7,1013.0,0.0,0.0
2021-01-02 18:45:00,2,67500,9.55,2.3,60.39,115.5,0.8,1013.0,0.0,0.0
2021-01-02 19:00:00,2,68400,9.1,2.3,62.23,135.0,0.9,1013.0,0.0,0.0
2021-01-02 19:15:00,2,69300,8.55,2.3,64.58,139.5,1.0,1013.0,0.0,0.0
2021-01-02 19:30:00,2,70200,8.0,2.2,67.03,145.0,1.1,1013.0,0.0,0.0
2021-01-02 19:45:00,2,71100,7.55,2.7,71.18,150.0,1.15,1013.0,0.0,0.0
2021-01-02 20:00:00,2,72000,7.0,2.7,73.9,155.0,1.3,1013.0,0.0,0.0
2021-01-02 20:15:00,2,72900,6.75,2.7,75.18,158.0,1.3,1013.0,0.0,0.0
2021-01-02 20:30:00,2,73800,6.5,2.7,76.47,161.0,1.3,1013.0,0.0,0.0
2021-01-02 20:45:00,2,74700,6.25,2.8,78.42,164.0,1.4,1013.0,0.0,0.0
2021-01-02 21:00:00,2,75600,6.0,2.8,79.78,167.0,1.4,1013.0,0.0,0.0
2021-01-02 21:15:00,2,76500,5.85,2.8,80.61,171.0,1.45,1013.0,0.0,0.0
2021-01-02 21:30:00,2,77400,5.8,2.8,80.89,174.0,1.5,1013.0,0.0,0.0
2021-01-02 21:45:00,2,78300,5.65,2.8,82.09,177.5,1.55,1014.0,0.0,0.0
2021-01-02 22:00:00,2,79200,5.5,2.8,82.94,181.0,1.6,1014.0,0.0,0.0
2021-01-02 22:15:00,2,80100,5.45,2.8,83.23,183.5,1.6,1014.0,0.0,0.0
2021-01-02 22:30:00,2,81000,5.4,2.8,83.52,186.0,1.6,1014.0,0.0,0.0
2021-01-02 22:45:00,2,81900,5.25,2.9,84.58,188.0,1.7,1014.0,0.0,0.0
2021-01-02 23:00:00,2,82800,5.2,2.9,84.87,191.0,1.7,1014.0,0.0,0.0
2021-01-02 23:15:00,2,83700,5.05,2.9,85.76,192.0,1.7,1014.0,0.0,0.0
2021-01-02 23:30:00,2,84600,4.9,2.9,86.66,193.0,1.7,1014.0,0.0,0.0
2021-01-02 23:45:00,2,85500,4.8,2.8,87.11,194.5,1.7,1014.0,0.0,0.0
2021-01-03 00:00:00,3,0,4.7,2.8,87.72,196.0,1.6,1014.0,0.0,0.0
2021-01-03 00:15:00,3,900,4.55,2.8,88.59,197.0,1.6,1013.5,0.0,0.0
2021-01-03 00:30:00,3,1800,4.5,2.8,88.86,198.0,1.6,1013.0,0.0,0.0
2021-01-03 00:45:00,3,2700,4.35,2.7,89.32,199.0,1.6,1013.0,0.0,0.0
2021-01-03 01:00:00,3,3600,4.2,2.7,90.26,200.0,1.6,1013.0,0.0,0.0
2021-01-03 01:15:00,3,4500,4.15,2.7,90.58,201.5,1.6,1013.0,0.0,0.0
2021-01-03 01:30:00,3,5400,4.0,2.7,91.54,203.0,1.6,1013.0,0.0,0.0
2021-01-03 01:45:00,3,6300,3.95,2.7,91.46,204.5,1.6,1013.0,0.0,0.0
2021-01-03 02:00:00,3,7200,3.9,2.7,91.78,205.0,1.5,1013.0,0.0,0.0
2021-01-03 02:15:00,3,8100,3.8,2.7,92.43,208.0,1.5,1013.0,0.0,0.0
2021-01-03 02:30:00,3,9000,3.7,2.7,93.08,210.0,1.6,1013.0,0.0,0.0
2021-01-03 02:45:00,3,9900,3.65,2.7,93.59,212.5,1.6,1013.0,0.0,0.0
2021-01-03 03:00:00,3,10800,3.6,2.7,93.92,215.0,1.6,1013.0,0.0,0.0
2021-01-03 03:15:00,3,11700,3.5,2.7,94.58,216.5,1.5,1013.0,0.0,0.0
2021-01-03 03:30:00,3,12600,3.4,2.7,95.25,217.0,1.5,1013.0,0.0,0.0
2021-01-03 03:45:00,3,13500,3.35,2.7,95.64,218.5,1.5,1012.5,0.0,0.0
2021-01-03 04:00:00,3,14400,3.3,2.7,95.93,220.0,1.5,1012.0,0.0,0.0
2021-01-03 04:15:00,3,15300,3.2,2.7,96.61,220.0,1.5,1012.0,0.0,0.0
2021-01-03 04:30:00,3,16200,3.2,2.7,96.61,220.0,1.5,1012.0,0.0,0.0
2021-01-03 04:45:00,3,17100,3.1,2.7,97.45,221.0,1.5,1012.0,0.0,0.0
2021-01-03 05:00:00,3,18000,3.1,2.7,97.45,221.0,1.5,1012.0,0.0,0.0
2021-01-03 05:15:00,3,18900,3.05,2.7,97.89,221.0,1.5,1013.0,0.0,0.0
2021-01-03 05:30:00,3,19800,3.0,2.7,98.23,221.0,1.5,1013.0,0.0,0.0
2021-01-03 05:45:00,3,20700,3.0,2.8,98.6,221.0,1.55,1013.0,0.0,0.0
2021-01-03 06:00:00,3,21600,3.0,2.8,98.6,221.0,1.6,1013.0,0.0,0.0
2021-01-03 06:15:00,3,22500,3.05,2.8,98.25,221.0,1.6,1013.0,0.0,0.0
2021-01-03 06:30:00,3,23400,3.1,2.8,97.91,221.0,1.6,1013.0,0.0,0.0
2021-01-03 06:45:00,3,24300,3.25,2.9,97.66,221.0,1.6,1013.0,0.0,0.0
2021-01-03 07:00:00,3,25200,3.3,2.9,97.31,221.0,1.7,1013.0,0.0,0.0
2021-01-03 07:15:00,3,26100,4.2,2.9,91.37,220.5,1.9,1013.0,0.0,0.0
2021-01-03 07:30:00,3,27000,5.0,2.9,86.39,220.0,2.2,1013.0,56.25,7.0
2021-01-03 07:45:00,3,27900,5.9,3.7,85.65,220.0,2.5,1013.5,0.0,50.0
2021-01-03 08:00:00,3,28800,6.8,3.7,80.53,220.0,2.8,1014.0,0.0,92.0
2021-01-03 08:15:00,3,29700,7.5,3.7,76.78,219.5,2.7,1014.0,0.0,139.5
2021-01-03 08:30:00,3,30600,8.2,3.7,73.21,218.0,2.7,1014.0,0.0,189.0
2021-01-03 08:45:00,3,31500,8.9,4.8,75.5,217.0,2.6,1014.0,0.0,238.5
2021-01-03 09:00:00,3,32400,9.6,4.8,72.02,216.0,2.5,1014.0,0.0,287.0
2021-01-03 09:15:00,3,33300,10.6,4.8,67.39,214.0,2.7,1014.0,13.86,286.0
2021-01-03 09:30:00,3,34200,11.6,4.8,63.06,212.0,2.9,1014.0,0.0,380.0
2021-01-03 09:45:00,3,35100,12.6,6.0,63.94,210.0,3.1,1014.0,0.0,423.0
2021-01-03 10:00:00,3,36000,13.6,6.0,59.9,208.0,3.3,1014.0,0.0,464.0
2021-01-03 10:15:00,3,36900,14.25,6.0,57.44,208.5,3.45,1014.0,0.0,501.0
2021-01-03 10:30:00,3,37800,14.9,5.9,55.02,209.0,3.6,1013.0,0.0,536.0
2021-01-03 10:45:00,3,38700,15.6,5.8,52.2,209.5,3.8,1013.0,0.0,566.0
2021-01-03 11:00:00,3,39600,16.3,5.8,49.91,210.0,4.0,1013.0,0.0,593.0
2021-01-03 11:15:00,3,40500,16.6,5.8,48.97,210.0,3.95,1013.0,0.0,616.0
2021-01-03 11:30:00,3,41400,16.9,5.8,48.0,210.0,3.9,1012.0,0.0,633.0
2021-01-03 11:45:00,3,42300,17.2,6.0,47.79,210.0,3.9,1012.0,0.0,646.5
2021-01-03 12:00:00,3,43200,17.6,6.0,46.56,210.0,3.9,1011.0,0.0,658.0
2021-01-03 12:15:00,3,44100,17.75,6.0,46.12,210.0,3.9,1011.0,0.0,664.5
2021-01-03 12:30:00,3,45000,18.0,6.0,45.4,210.0,3.9,1011.0,0.0,667.0
2021-01-03 12:45:00,3,45900,18.15,6.3,45.8,210.0,3.85,1010.5,0.0,664.5
2021-01-03 13:00:00,3,46800,18.4,6.3,45.07,210.0,3.8,1010.0,0.0,656.0
2021-01-03 13:15:00,3,47700,18.45,6.3,44.93,211.0,3.8,1010.0,0.0,645.0
2021-01-03 13:30:00,3,48600,18.5,6.3,44.79,211.0,3.8,1010.0,0.0,630.0
2021-01-03 13:45:00,3,49500,18.65,6.5,45.05,212.0,3.75,1010.0,0.0,611.0
2021-01-03 14:00:00,3,50400,18.7,6.5,44.91,213.0,3.7,1010.0,0.0,589.0
2021-01-03 14:15:00,3,51300,18.65,6.5,45.0,213.0,3.65,1009.0,0.0,559.5
2021-01-03 14:30:00,3,52200,18.6,6.5,45.14,214.0,3.5,1009.0,0.0,529.0
2021-01-03 14:45:00,3,53100,18.5,6.8,46.4,214.0,3.45,1009.0,0.0,493.5
2021-01-03 15:00:00,3,54000,18.4,6.8,46.69,214.0,3.4,1009.0,0.0,457.0
2021-01-03 15:15:00,3,54900,17.9,6.8,48.17,212.5,2.95,1009.0,0.0,417.0
2021-01-03 15:30:00,3,55800,17.4,6.8,49.71,211.0,2.6,1009.0,0.0,374.0
2021-01-03 15:45:00,3,56700,16.9,9.4,61.34,209.5,2.15,1009.0,0.0,329.0
2021-01-03 16:00:00,3,57600,16.4,9.4,63.3,208.0,1.8,1009.0,0.0,282.0
2021-01-03 16:15:00,3,58500,15.35,9.4,67.7,204.0,1.7,1009.0,0.0,234.0
2021-01-03 16:30:00,3,59400,14.3,9.4,72.41,201.0,1.6,1009.0,0.0,186.0
2021-01-03 16:45:00,3,60300,13.25,8.5,72.75,197.5,1.6,1009.0,0.0,137.0
2021-01-03 17:00:00,3,61200,12.2,8.5,77.88,194.0,1.5,1009.0,0.0,91.0
2021-01-03 17:15:00,3,62100,12.2,8.5,77.88,194.0,1.5,1009.0,0.0,50.0
2021-01-03 17:30:00,3,63000,12.2,8.5,77.88,194.0,1.5,1009.0,0.0,17.0
2021-01-03 17:45:00,3,63900,12.2,8.5,77.88,194.0,1.5,1009.0,0.0,0.0
2021-01-03 18:00:00,3,64800,11.0,8.1,82.06,184.0,1.9,1009.0,0.0,0.0
2021-01-03 18:15:00,3,65700,10.95,8.1,82.42,182.5,2.05,1010.0,0.0,0.0
2021-01-03 18:30:00,3,66600,10.9,8.1,82.69,182.0,2.2,1010.0,0.0,0.0
2021-01-03 18:45:00,3,67500,10.8,8.6,86.52,180.5,2.25,1010.0,0.0,0.0
2021-01-03 19:00:00,3,68400,10.8,8.6,86.52,180.0,2.4,1010.0,0.0,0.0
2021-01-03 19:15:00,3,69300,10.65,8.6,87.38,180.0,2.4,1010.0,0.0,0.0
2021-01-03 19:30:00,3,70200,10.5,8.6,88.26,180.0,2.5,1010.0,0.0,0.0
2021-01-03 19:45:00,3,71100,10.35,9.5,94.62,180.0,2.5,1010.0,0.0,0.0
2021-01-03 20:00:00,3,72000,10.2,9.5,95.56,180.0,2.5,1010.0,0.0,0.0
